frame128.jpg,519.0,246.0,0.83355045,534.0,225.0,0.79492736,532.0,225.0,0.8241153,590.0,237.0,0.856362,588.0,237.0,0.5501667,613.0,350.0,0.67101634,595.0,346.0,0.78130233,417.0,380.0,0.5811837,433.0,390.0,0.43431938,415.0,381.0,0.46022964,426.0,388.0,0.4648341,785.0,596.0,0.7683253,730.0,593.0,0.73421586,551.0,720.0,0.58352476,529.0,699.0,0.8711867,748.0,694.0,0.1524897,725.0,678.0,0.36748704
frame130.jpg,517.0,266.0,0.8451866,532.0,248.0,0.80824697,530.0,246.0,0.78854954,588.0,261.0,0.8896125,583.0,261.0,0.70831674,618.0,365.0,0.90460324,594.0,369.0,0.86106724,419.0,400.0,0.61911654,424.0,404.0,0.41382235,423.0,391.0,0.49233758,432.0,395.0,0.28165212,793.0,607.0,0.68341947,737.0,603.0,0.74516463,559.0,720.0,0.72041655,533.0,698.0,0.9105227,773.0,688.0,0.22920415,737.0,676.0,0.45008132
frame132.jpg,524.0,268.0,0.83395374,539.0,251.0,0.79676974,538.0,250.0,0.76591754,596.0,267.0,0.9212868,590.0,267.0,0.76522857,626.0,371.0,0.69934356,602.0,370.0,0.86176485,425.0,411.0,0.5419655,430.0,410.0,0.45141384,433.0,396.0,0.5003058,447.0,393.0,0.378034,807.0,608.0,0.7882213,742.0,601.0,0.7426434,564.0,710.0,0.8285837,534.0,679.0,0.8484897,764.0,684.0,0.20770931,715.0,660.0,0.4104192
frame140.jpg,684.0,-14.0,0.17004707,698.0,-19.0,0.12619983,693.0,-16.0,0.15474248,737.0,-3.0,0.5465981,717.0,-3.0,0.44738474,752.0,37.0,0.71193385,712.0,66.0,0.7766715,551.0,32.0,0.5490087,548.0,91.0,0.33315054,625.0,53.0,0.21386574,562.0,88.0,0.25914007,848.0,317.0,0.9183695,781.0,333.0,0.8618355,742.0,560.0,0.72332275,685.0,541.0,0.8904668,780.0,718.0,0.14677425,744.0,715.0,0.6704705
frame146.jpg,729.0,126.0,0.7642933,739.0,112.0,0.5245917,717.0,113.0,0.7574876,754.0,110.0,0.58089125,701.0,113.0,0.8076802,774.0,180.0,0.92890567,655.0,170.0,0.9307093,771.0,281.0,0.7038184,637.0,275.0,0.772373,772.0,278.0,0.63033116,723.0,272.0,0.7200426,728.0,350.0,0.76664156,662.0,350.0,0.83599335,759.0,499.0,0.8863983,667.0,505.0,0.69227153,745.0,634.0,0.9276651,649.0,643.0,0.8585053
frame148.jpg,743.0,158.0,0.8413182,753.0,144.0,0.796675,729.0,144.0,0.7956588,763.0,141.0,0.68448067,710.0,142.0,0.70798045,779.0,205.0,0.83137274,664.0,194.0,0.93422943,791.0,303.0,0.63396406,643.0,304.0,0.9407394,774.0,300.0,0.56758726,738.0,301.0,0.74211204,717.0,358.0,0.8410805,650.0,356.0,0.89051294,763.0,498.0,0.91679996,668.0,501.0,0.7663683,745.0,635.0,0.8163467,649.0,646.0,0.7261379
frame156.jpg,781.0,231.0,0.83154845,793.0,222.0,0.60328794,778.0,222.0,0.7324562,822.0,233.0,0.88797283,789.0,230.0,0.63581264,852.0,288.0,0.8940175,772.0,290.0,0.87500423,832.0,302.0,0.2148581,696.0,322.0,0.87230814,793.0,289.0,0.5692007,753.0,298.0,0.39614874,887.0,415.0,0.7574396,825.0,422.0,0.93272746,828.0,476.0,0.75090253,746.0,475.0,0.9043014,863.0,591.0,0.9316447,798.0,585.0,0.835843
frame158.jpg,779.0,243.0,0.73770905,792.0,233.0,0.75768685,776.0,234.0,0.7519187,821.0,245.0,0.7695297,784.0,242.0,0.586956,852.0,303.0,0.83347344,770.0,305.0,0.85391384,810.0,320.0,0.35403103,695.0,340.0,0.81083775,791.0,308.0,0.24683131,759.0,312.0,0.33125386,887.0,424.0,0.7803674,823.0,431.0,0.7732165,830.0,475.0,0.8620912,747.0,473.0,0.8824317,861.0,592.0,0.7832085,795.0,584.0,0.71881974
frame160.jpg,782.0,253.0,0.86369973,794.0,243.0,0.7508769,778.0,243.0,0.66854936,823.0,254.0,0.8567088,787.0,249.0,0.5616087,854.0,310.0,0.75167507,771.0,311.0,0.872387,807.0,325.0,0.3243582,697.0,342.0,0.879367,793.0,314.0,0.3450217,763.0,317.0,0.3137709,888.0,431.0,0.76922613,823.0,437.0,0.8269129,831.0,477.0,0.7594832,746.0,473.0,0.7514666,860.0,591.0,0.7981194,795.0,584.0,0.89521205
frame162.jpg,783.0,240.0,0.8196169,795.0,230.0,0.81626475,780.0,231.0,0.7590614,824.0,241.0,0.8890819,791.0,237.0,0.5767119,854.0,297.0,0.85415107,774.0,297.0,0.7916264,804.0,306.0,0.3340838,701.0,325.0,0.87975025,795.0,300.0,0.3464286,767.0,302.0,0.33880845,887.0,420.0,0.7462802,827.0,426.0,0.92770743,831.0,474.0,0.92372644,750.0,472.0,0.83401024,863.0,592.0,0.9269472,797.0,583.0,0.8783627
