50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame100.jpg,904.0,223.0,0.80074656,906.0,197.0,0.7828462,901.0,196.0,0.66671014,860.0,163.0,0.8152843,849.0,161.0,0.65394855,831.0,259.0,0.868697,728.0,228.0,0.8131022,908.0,380.0,0.84534496,687.0,391.0,0.74464333,980.0,490.0,0.9463582,743.0,576.0,0.8999271,629.0,438.0,0.80202144,581.0,432.0,0.8248531,471.0,503.0,0.80335176,408.0,528.0,0.7743606,323.0,414.0,0.72146726,253.0,398.0,0.8422265
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame101.jpg,984.0,392.0,0.6009871,989.0,371.0,0.7197988,984.0,368.0,0.5024092,963.0,332.0,0.7219192,946.0,325.0,0.7343264,938.0,386.0,0.5605799,828.0,346.0,0.7902616,988.0,469.0,0.23650554,687.0,382.0,0.37360534,984.0,506.0,0.6573806,747.0,575.0,0.8349887,651.0,455.0,0.65062195,611.0,443.0,0.75282115,447.0,495.0,0.5779195,408.0,522.0,0.8642869,308.0,397.0,0.68664217,244.0,400.0,0.87826484
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame102.jpg,990.0,413.0,0.6525671,994.0,390.0,0.6921909,988.0,387.0,0.61917335,970.0,344.0,0.68577504,951.0,340.0,0.7305504,946.0,394.0,0.6841849,833.0,360.0,0.80297434,989.0,544.0,0.5624799,684.0,382.0,0.42499897,979.0,479.0,0.6349505,747.0,568.0,0.5573456,641.0,456.0,0.7044164,605.0,449.0,0.74465793,439.0,490.0,0.58057237,402.0,517.0,0.8769003,299.0,394.0,0.6500228,252.0,395.0,0.7848641
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame103.jpg,906.0,231.0,0.83661765,911.0,205.0,0.6527741,905.0,203.0,0.75332,868.0,168.0,0.88293636,856.0,163.0,0.89457804,834.0,264.0,0.8682892,737.0,232.0,0.8518349,911.0,379.0,0.91621494,687.0,386.0,0.7461988,983.0,493.0,0.82624245,749.0,576.0,0.9235114,632.0,444.0,0.8265902,586.0,431.0,0.82095087,476.0,502.0,0.80111945,409.0,527.0,0.79369533,328.0,413.0,0.8598164,255.0,399.0,0.82913494
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame104.jpg,923.0,255.0,0.79301953,929.0,230.0,0.8739692,920.0,227.0,0.7263855,883.0,195.0,0.76109016,868.0,190.0,0.87502754,846.0,283.0,0.7552227,745.0,254.0,0.8917615,925.0,377.0,0.96940947,688.0,384.0,0.5728519,981.0,494.0,0.80486697,742.0,578.0,0.8454623,630.0,447.0,0.84095144,589.0,436.0,0.8140221,473.0,501.0,0.69392455,408.0,528.0,0.83410466,317.0,406.0,0.77751887,253.0,400.0,0.91011494
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame105.jpg,990.0,445.0,0.6782686,998.0,423.0,0.52906954,989.0,419.0,0.512187,972.0,374.0,0.7900103,953.0,368.0,0.75473523,938.0,413.0,0.6017964,846.0,386.0,0.76072925,989.0,552.0,0.61102676,686.0,387.0,0.42866403,979.0,471.0,0.5505322,745.0,567.0,0.70363617,646.0,461.0,0.8022301,604.0,451.0,0.7693474,443.0,495.0,0.494332,408.0,520.0,0.67620206,315.0,402.0,0.59759736,257.0,399.0,0.7875235
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame106.jpg,954.0,369.0,0.5629441,965.0,347.0,0.69643736,959.0,341.0,0.62481284,946.0,301.0,0.6182269,928.0,287.0,0.8194408,939.0,372.0,0.63386214,804.0,312.0,0.7918298,986.0,542.0,0.5753407,683.0,384.0,0.50120866,983.0,503.0,0.5930748,748.0,574.0,0.87416124,650.0,456.0,0.69733393,606.0,439.0,0.7481443,445.0,498.0,0.5026324,406.0,519.0,0.6100563,317.0,407.0,0.5548878,252.0,398.0,0.7847744
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame107.jpg,888.0,199.0,0.84379125,889.0,172.0,0.85721314,885.0,173.0,0.68462545,839.0,142.0,0.8152406,830.0,144.0,0.88829106,821.0,245.0,0.82957006,713.0,221.0,0.79846823,895.0,378.0,0.9159322,698.0,392.0,0.72529864,981.0,491.0,0.84122396,742.0,576.0,0.88977754,625.0,433.0,0.84030807,584.0,431.0,0.81811154,466.0,499.0,0.7874496,406.0,525.0,0.9078372,320.0,407.0,0.6710094,251.0,396.0,0.84390473
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame108.jpg,941.0,302.0,0.70899665,946.0,279.0,0.7758618,941.0,278.0,0.65729576,909.0,234.0,0.8617735,896.0,231.0,0.9053161,870.0,299.0,0.79599816,768.0,277.0,0.8211243,946.0,372.0,0.9657196,687.0,395.0,0.5657203,983.0,494.0,0.6773863,747.0,576.0,0.8997988,629.0,447.0,0.80933523,588.0,437.0,0.83728683,451.0,500.0,0.63425994,408.0,527.0,0.8942746,319.0,403.0,0.72123045,248.0,400.0,0.9058802
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame109.jpg,979.0,468.0,0.4351763,991.0,452.0,0.568789,985.0,452.0,0.5575861,978.0,410.0,0.6296655,962.0,404.0,0.60679704,923.0,424.0,0.6675497,855.0,409.0,0.77984595,983.0,548.0,0.47172475,692.0,388.0,0.61915135,982.0,490.0,0.42643744,748.0,570.0,0.6577723,633.0,464.0,0.7764533,600.0,455.0,0.7420681,439.0,491.0,0.6074478,399.0,516.0,0.7710821,290.0,395.0,0.72425675,248.0,396.0,0.8434922
