Step Up to Knee Raise720p (1)_frame51.jpg,680.0,74.0,0.5700519,682.0,61.0,0.52017856,666.0,64.0,0.515188,673.0,68.0,0.58609045,632.0,74.0,0.573792,712.0,130.0,0.75688505,608.0,126.0,0.8301867,761.0,203.0,0.7139795,627.0,206.0,0.7798687,741.0,132.0,0.8118313,661.0,122.0,0.7087343,687.0,279.0,0.767702,624.0,270.0,0.7501922,679.0,424.0,0.70744336,721.0,329.0,0.77935547,657.0,554.0,0.83566976,644.0,428.0,0.6067842
Step Up to Knee Raise720p (1)_frame52.jpg,683.0,126.0,0.72562665,687.0,115.0,0.6529537,671.0,116.0,0.7931224,675.0,115.0,0.5353664,638.0,121.0,0.8053481,701.0,171.0,0.45168623,602.0,168.0,0.9309699,754.0,248.0,0.87609583,630.0,244.0,0.7632029,739.0,181.0,0.7574353,665.0,169.0,0.6811108,678.0,350.0,0.8268024,610.0,349.0,0.7910568,687.0,449.0,0.82748103,582.0,463.0,0.8167301,652.0,554.0,0.8098496,540.0,563.0,0.8737719
Step Up to Knee Raise720p (1)_frame53.jpg,617.0,259.0,0.6303606,623.0,245.0,0.8173121,604.0,246.0,0.849042,619.0,245.0,0.68336666,571.0,247.0,0.81469357,640.0,303.0,0.7343425,536.0,295.0,0.9377997,688.0,378.0,0.658416,541.0,378.0,0.82917595,672.0,316.0,0.73174393,596.0,312.0,0.80588794,599.0,442.0,0.707932,539.0,453.0,0.82069033,671.0,438.0,0.85367495,546.0,569.0,0.7507858,654.0,548.0,0.73526186,524.0,607.0,0.24669391
Step Up to Knee Raise720p (1)_frame54.jpg,570.0,236.0,0.69908977,572.0,224.0,0.8341744,557.0,226.0,0.7841821,561.0,224.0,0.63612247,527.0,227.0,0.7127512,591.0,273.0,0.7891027,493.0,282.0,0.8692514,637.0,350.0,0.8628336,510.0,365.0,0.8650191,629.0,293.0,0.8484131,551.0,288.0,0.79220223,579.0,409.0,0.79846895,522.0,423.0,0.83717465,661.0,413.0,0.87166345,528.0,546.0,0.9101748,639.0,523.0,0.77796936,517.0,651.0,0.50591433
Step Up to Knee Raise720p (1)_frame55.jpg,575.0,232.0,0.61025465,580.0,220.0,0.75258243,563.0,222.0,0.78625005,575.0,225.0,0.66008985,535.0,230.0,0.78488463,602.0,277.0,0.6947586,502.0,281.0,0.9268743,649.0,347.0,0.713901,509.0,358.0,0.8226911,632.0,290.0,0.7735401,550.0,290.0,0.73205626,590.0,433.0,0.81647354,532.0,436.0,0.71667165,587.0,539.0,0.5819229,533.0,546.0,0.89843047,582.0,633.0,0.40498912,520.0,651.0,0.6424285
Step Up with Knee Lift480p (1)_frame0.jpg,77.0,119.0,0.77031004,72.0,111.0,0.72489285,71.0,111.0,0.77253914,49.0,111.0,0.73406893,47.0,112.0,0.66225004,45.0,153.0,0.7539935,30.0,152.0,0.85289586,34.0,221.0,0.50146025,7.0,227.0,0.93574184,57.0,268.0,0.42323208,41.0,279.0,0.7943553,35.0,264.0,0.7573211,27.0,269.0,0.75552166,28.0,346.0,0.8247005,56.0,350.0,0.75197875,2.0,425.0,0.69564354,47.0,435.0,0.8170601
Step Up with Knee Lift480p (1)_frame1.jpg,104.0,120.0,0.50948215,100.0,111.0,0.88803023,100.0,110.0,0.8655597,78.0,109.0,0.83051074,75.0,109.0,0.83249664,63.0,150.0,0.8363799,60.0,152.0,0.6799913,50.0,220.0,0.561795,38.0,225.0,0.885409,91.0,258.0,0.38522103,86.0,263.0,0.6732441,66.0,251.0,0.84690166,55.0,262.0,0.8661267,150.0,243.0,0.82902366,61.0,358.0,0.6552907,134.0,318.0,0.65485936,45.0,436.0,0.8063317
Step Up with Knee Lift480p (1)_frame10.jpg,173.0,132.0,0.5677048,171.0,124.0,0.7704325,171.0,124.0,0.7133025,152.0,121.0,0.9051014,151.0,120.0,0.90623283,128.0,157.0,0.83429146,131.0,159.0,0.75389314,111.0,226.0,0.67386574,106.0,229.0,0.82651967,150.0,261.0,0.26207587,157.0,261.0,0.7207452,110.0,258.0,0.833038,102.0,262.0,0.86641896,189.0,267.0,0.58595145,102.0,358.0,0.8035889,161.0,331.0,0.7295909,57.0,426.0,0.8791944
Step Up with Knee Lift480p (1)_frame11.jpg,210.0,35.0,0.61507547,207.0,25.0,0.59517545,207.0,25.0,0.66133595,186.0,22.0,0.7779434,185.0,22.0,0.83888906,163.0,57.0,0.88383937,169.0,57.0,0.8437556,146.0,124.0,0.65146375,149.0,124.0,0.8882082,185.0,169.0,0.44831303,187.0,168.0,0.8282181,144.0,168.0,0.86071056,148.0,165.0,0.7925488,177.0,260.0,0.5549573,229.0,223.0,0.6459944,166.0,356.0,0.4626665,164.0,274.0,0.3760234
Step Up with Knee Lift480p (1)_frame12.jpg,204.0,27.0,0.8061351,201.0,19.0,0.6616937,200.0,18.0,0.71175253,180.0,15.0,0.7753043,178.0,14.0,0.8726909,162.0,51.0,0.8990267,163.0,53.0,0.9077392,150.0,118.0,0.7479336,148.0,118.0,0.8599939,192.0,154.0,0.47945777,194.0,153.0,0.81727123,158.0,164.0,0.79964226,164.0,163.0,0.8127599,171.0,255.0,0.816321,265.0,156.0,0.79064137,157.0,341.0,0.84645164,220.0,238.0,0.6083119
